dashboard_sales_id,dashboard_sales_AAPL_Open
1.0,127.489998
2.0,127.629997
3.0,128.479996
4.0,128.619995
5.0,130.020004
6.0,132.940002
7.0,131.559998
8.0,128.789993
9.0,130.0
10.0,129.25
11.0,128.960007
12.0,129.100006
13.0,128.580002
14.0,128.399994
15.0,127.959999
16.0,126.410004
17.0,124.75
18.0,122.309998
19.0,124.400002
20.0,123.879997
21.0,125.900002
22.0,127.0
23.0,128.75
24.0,128.25
25.0,127.120003
26.0,127.230003
27.0,126.540001
28.0,122.760002
29.0,124.57
30.0,124.050003
31.0,126.089996
32.0,124.82
33.0,125.029999
34.0,124.470001
35.0,127.639999
36.0,125.849998
37.0,125.849998
38.0,125.949997
39.0,128.369995
40.0,127.0
41.0,126.410004
42.0,126.279999
43.0,125.550003
44.0,125.57
45.0,128.100006
46.0,126.989998
47.0,128.300003
48.0,130.490005
49.0,132.309998
50.0,134.460007
51.0,130.160004
52.0,128.639999
53.0,126.099998
54.0,129.5
55.0,128.149994
56.0,126.559998
57.0,124.769997
58.0,126.68
59.0,127.389999
60.0,125.599998
61.0,126.150002
62.0,127.410004
63.0,129.070007
64.0,128.380005
65.0,130.690002
66.0,130.0
67.0,130.070007
68.0,131.600006
69.0,132.600006
70.0,130.339996
71.0,131.860001
72.0,131.229996
73.0,130.279999
74.0,129.860001
75.0,130.660004
76.0,129.580002
77.0,129.5
78.0,128.899994
79.0,126.699997
80.0,127.919998
81.0,129.179993
82.0,128.190002
83.0,126.099998
84.0,127.029999
85.0,127.720001
86.0,127.230003
87.0,127.709999
88.0,127.489998
89.0,127.480003
90.0,127.209999
91.0,128.860001
92.0,127.669998
93.0,125.459999
94.0,125.57
95.0,126.900002
96.0,126.43
97.0,124.940002
98.0,125.889999
99.0,124.480003
100.0,123.849998
101.0,121.940002
102.0,125.029999
103.0,126.040001
104.0,125.720001
105.0,127.739998
106.0,129.080002
107.0,130.970001
108.0,132.850006
109.0,121.989998
110.0,126.199997
111.0,125.32
112.0,123.089996
113.0,123.379997
114.0,123.150002
115.0,122.32
116.0,122.599998
117.0,121.5
118.0,117.419998
119.0,112.949997
120.0,115.970001
121.0,114.580002
122.0,116.529999
123.0,117.809998
124.0,112.529999
125.0,116.040001
126.0,114.32
127.0,116.040001
128.0,116.43
129.0,116.099998
130.0,114.080002
131.0,110.43
132.0,94.870003
133.0,111.110001
134.0,107.089996
135.0,112.230003
136.0,112.169998
137.0,112.029999
138.0,110.150002
139.0,110.230003
140.0,112.489998
141.0,108.970001
142.0,111.75
143.0,113.760002
144.0,110.269997
145.0,111.790001
146.0,116.580002
147.0,115.93
148.0,116.25
149.0,115.660004
150.0,112.209999
151.0,113.669998
152.0,113.379997
153.0,113.629997
154.0,113.25
155.0,116.440002
156.0,113.849998
157.0,112.830002
158.0,110.169998
159.0,109.07
160.0,108.010002
161.0,109.879997
162.0,110.629997
163.0,111.739998
164.0,110.190002
165.0,110.0
166.0,112.730003
167.0,110.82
168.0,111.290001
169.0,110.93
170.0,111.779999
171.0,110.800003
172.0,111.339996
173.0,114.0
174.0,114.330002
175.0,116.699997
176.0,118.080002
